sock_filter stru_B00[205] =
{
  { 32u, 0u, 0u, 0u },
  { 96u, 0u, 0u, 6u },
  { 97u, 0u, 0u, 7u },
  { 76u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 10u },
  { 96u, 0u, 0u, 4u },
  { 97u, 0u, 0u, 5u },
  { 92u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 10u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 10u },
  { 96u, 0u, 0u, 7u },
  { 97u, 0u, 0u, 4u },
  { 76u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 11u },
  { 96u, 0u, 0u, 5u },
  { 97u, 0u, 0u, 6u },
  { 92u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 11u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 11u },
  { 96u, 0u, 0u, 8u },
  { 21u, 37u, 0u, 4127179254u },
  { 21u, 20u, 0u, 1933881070u },
  { 21u, 31u, 0u, 4255576062u },
  { 21u, 10u, 0u, 1670347938u },
  { 21u, 15u, 0u, 2720551936u },
  { 21u, 26u, 0u, 2307981054u },
  { 21u, 29u, 0u, 2673307092u },
  { 21u, 10u, 0u, 4139379682u },
  { 21u, 15u, 0u, 4192373742u },
  { 21u, 20u, 0u, 530288564u },
  { 21u, 29u, 0u, 4025255646u },
  { 21u, 14u, 0u, 3747612986u },
  { 21u, 3u, 0u, 3098492862u },
  { 21u, 14u, 0u, 2130820044u },
  { 96u, 0u, 0u, 9u },
  { 21u, 50u, 84u, 4056898606u },
  { 96u, 0u, 0u, 9u },
  { 21u, 32u, 82u, 3064954302u },
  { 96u, 0u, 0u, 9u },
  { 21u, 24u, 80u, 3602496994u },
  { 96u, 0u, 0u, 9u },
  { 21u, 34u, 78u, 1627051272u },
  { 96u, 0u, 0u, 9u },
  { 21u, 34u, 76u, 2002783966u },
  { 96u, 0u, 0u, 9u },
  { 21u, 28u, 74u, 4088827598u },
  { 96u, 0u, 0u, 9u },
  { 21u, 36u, 72u, 1340672294u },
  { 96u, 0u, 0u, 9u },
  { 21u, 12u, 70u, 2115580844u },
  { 96u, 0u, 0u, 9u },
  { 21u, 36u, 68u, 530288564u },
  { 96u, 0u, 0u, 9u },
  { 21u, 28u, 66u, 3415533530u },
  { 96u, 0u, 0u, 9u },
  { 21u, 10u, 64u, 3116543486u },
  { 96u, 0u, 0u, 9u },
  { 21u, 14u, 62u, 251771212u },
  { 96u, 0u, 0u, 9u },
  { 21u, 20u, 60u, 4126139894u },
  { 96u, 0u, 0u, 9u },
  { 21u, 6u, 58u, 2813168974u },
  { 96u, 0u, 0u, 10u },
  { 21u, 46u, 56u, 2130523044u },
  { 96u, 0u, 0u, 10u },
  { 21u, 36u, 54u, 3606265306u },
  { 96u, 0u, 0u, 10u },
  { 21u, 38u, 52u, 3151668710u },
  { 96u, 0u, 0u, 10u },
  { 21u, 34u, 50u, 614968622u },
  { 96u, 0u, 0u, 10u },
  { 21u, 42u, 48u, 3086875838u },
  { 96u, 0u, 0u, 10u },
  { 21u, 16u, 46u, 251771212u },
  { 96u, 0u, 0u, 10u },
  { 21u, 18u, 44u, 3015552726u },
  { 96u, 0u, 0u, 10u },
  { 21u, 34u, 42u, 1627379644u },
  { 96u, 0u, 0u, 10u },
  { 21u, 12u, 40u, 1601724370u },
  { 96u, 0u, 0u, 10u },
  { 21u, 18u, 38u, 665780030u },
  { 96u, 0u, 0u, 10u },
  { 21u, 14u, 36u, 3281895882u },
  { 96u, 0u, 0u, 10u },
  { 21u, 30u, 34u, 1301225350u },
  { 96u, 0u, 0u, 10u },
  { 21u, 20u, 32u, 2583645294u },
  { 96u, 0u, 0u, 10u },
  { 21u, 6u, 30u, 3917315412u },
  { 96u, 0u, 0u, 11u },
  { 21u, 27u, 28u, 2673307092u },
  { 96u, 0u, 0u, 11u },
  { 21u, 25u, 26u, 1532821474u },
  { 96u, 0u, 0u, 11u },
  { 21u, 23u, 24u, 3119098870u },
  { 96u, 0u, 0u, 11u },
  { 21u, 21u, 22u, 3917315412u },
  { 96u, 0u, 0u, 11u },
  { 21u, 19u, 20u, 2174343406u },
  { 96u, 0u, 0u, 11u },
  { 21u, 17u, 18u, 666819390u },
  { 96u, 0u, 0u, 11u },
  { 21u, 15u, 16u, 4143147994u },
  { 96u, 0u, 0u, 11u },
  { 21u, 13u, 14u, 1827055294u },
  { 96u, 0u, 0u, 11u },
  { 21u, 11u, 12u, 4290701286u },
  { 96u, 0u, 0u, 11u },
  { 21u, 9u, 10u, 197094626u },
  { 96u, 0u, 0u, 11u },
  { 21u, 7u, 8u, 2145762244u },
  { 96u, 0u, 0u, 11u },
  { 21u, 5u, 6u, 2720880308u },
  { 96u, 0u, 0u, 11u },
  { 21u, 3u, 4u, 3120414398u },
  { 96u, 0u, 0u, 11u },
  { 21u, 1u, 2u, 3708166042u },
  { 6u, 0u, 0u, 2147418112u },
  { 6u, 0u, 0u, 327680u },
  { 6u, 0u, 0u, 327681u }
};

